"75041","Health & Beauty","Health Care","Pill Boxes, Pill Cases",,,,,"75041","67588"
"40100","Health & Beauty","Health Care","Relaxation Aids",,,,,"40100","67588"
"176992","Health & Beauty","Health Care","Sexual Wellness",,,,,"176992","67588"
"176993","Health & Beauty","Health Care","Sexual Wellness","Body Enhancing Devices",,,,"176993","176992"
"176994","Health & Beauty","Health Care","Sexual Wellness","Condoms & Contraceptives",,,,"176994","176992"
"116178","Health & Beauty","Health Care","Sexual Wellness","Fertility Monitors",,,,"116178","176992"
"176995","Health & Beauty","Health Care","Sexual Wellness","Lubes, Lotions & Massage Oils",,,,"176995","176992"
"30118","Health & Beauty","Health Care","Sexual Wellness","Ovulation Kits",,,,"30118","176992"
"36437","Health & Beauty","Health Care","Sexual Wellness","Pregnancy Tests",,,,"36437","176992"
"176996","Health & Beauty","Health Care","Sexual Wellness","Sex Accessories",,,,"176996","176992"
"176997","Health & Beauty","Health Care","Sexual Wellness","Sex Toys",,,,"176997","176992"
"176998","Health & Beauty","Health Care","Sexual Wellness","Sexual Remedies & Supplements",,,,"176998","176992"
"176999","Health & Beauty","Health Care","Sexual Wellness","Other",,,,"176999","176992"
"82593","Health & Beauty","Health Care","Sleeping Aids",,,,,"82593","67588"
"159798","Health & Beauty","Health Care","Sleeping Aids","CPAP Accessories",,,,"159798","82593"
"159799","Health & Beauty","Health Care","Sleeping Aids","Sleep Masks",,,,"159799","82593"
"82594","Health & Beauty","Health Care","Sleeping Aids","Sound Therapy",,,,"82594","82593"
"82595","Health & Beauty","Health Care","Sleeping Aids","Snoring Cessation",,,,"82595","82593"
"40101","Health & Beauty","Health Care","Sleeping Aids","Other",,,,"40101","82593"
"75042","Health & Beauty","Health Care","Smoking Cessation",,,,,"75042","67588"
"75043","Health & Beauty","Health Care","Smoking Cessation","Alternative Therapies",,,,"75043","75042"
"75044","Health & Beauty","Health Care","Smoking Cessation","Gum, Lozenges",,,,"75044","75042"
"75045","Health & Beauty","Health Care","Smoking Cessation","Gum, Lozenges","2mg",,,"75045","75044"
"75048","Health & Beauty","Health Care","Smoking Cessation","Gum, Lozenges","4mg",,,"75048","75044"
"36441","Health & Beauty","Health Care","Smoking Cessation","Gum, Lozenges","Other",,,"36441","75044"
"75046","Health & Beauty","Health Care","Smoking Cessation","Patches",,,,"75046","75042"
"75047","Health & Beauty","Health Care","Smoking Cessation","Other",,,,"75047","75042"
"67589","Health & Beauty","Health Care","Other",,,,,"67589","67588"
"31786","Health & Beauty","Makeup",,,,,,"31786","26395"
"172016","Health & Beauty","Makeup","Body",,,,,"172016","31786"
"172020","Health & Beauty","Makeup","Eyes",,,,,"172020","31786"
"78089","Health & Beauty","Makeup","Eyes","Eyebrow Liner & Definition",,,,"78089","172020"
"31787","Health & Beauty","Makeup","Eyes","Eyeliner",,,,"31787","172020"
"36865","Health & Beauty","Makeup","Eyes","Eye Shadow",,,,"36865","172020"
"172021","Health & Beauty","Makeup","Eyes","Eye Shadow Primer",,,,"172021","172020"
"172022","Health & Beauty","Makeup","Eyes","Eye Shadow/Liner Combination",,,,"172022","172020"
"177664","Health & Beauty","Makeup","Eyes","False Eyelashes & Adhesives",,,,"177664","172020"
"172023","Health & Beauty","Makeup","Eyes","Lash Growth & Conditioner",,,,"172023","172020"
"11869","Health & Beauty","Makeup","Eyes","Mascara",,,,"11869","172020"
"172024","Health & Beauty","Makeup","Eyes","Other",,,,"172024","172020"
"172025","Health & Beauty","Makeup","Face",,,,,"172025","31786"
"177665","Health & Beauty","Makeup","Face","BB Cream",,,,"177665","172025"
"11864","Health & Beauty","Makeup","Face","Blush",,,,"11864","172025"
"82596","Health & Beauty","Makeup","Face","Bronzers & Highlighters",,,,"82596","172025"
"11865","Health & Beauty","Makeup","Face","Concealer",,,,"11865","172025"
"21021","Health & Beauty","Makeup","Face","Face Powder",,,,"21021","172025"
"177666","Health & Beauty","Makeup","Face","Foundation",,,,"177666","172025"
"95216","Health & Beauty","Makeup","Face","Foundation Primer",,,,"95216","172025"
"172026","Health & Beauty","Makeup","Face","Other",,,,"172026","172025"
"172027","Health & Beauty","Makeup","Lips",,,,,"172027","31786"
"31802","Health & Beauty","Makeup","Lips","Lip Gloss",,,,"31802","172027"
"31803","Health & Beauty","Makeup","Lips","Lip Liner",,,,"31803","172027"
"172029","Health & Beauty","Makeup","Lips","Lip Plumper",,,,"172029","172027"
"172030","Health & Beauty","Makeup","Lips","Lip Stain",,,,"172030","172027"
"31804","Health & Beauty","Makeup","Lips","Lipstick",,,,"31804","172027"
"172031","Health & Beauty","Makeup","Lips","Lipstick Primer",,,,"172031","172027"
"172028","Health & Beauty","Makeup","Lips","Other",,,,"172028","172027"
"36413","Health & Beauty","Makeup","Makeup Bags & Cases",,,,,"36413","31786"
"107956","Health & Beauty","Makeup","Makeup Sets & Kits",,,,,"107956","31786"
"36409","Health & Beauty","Makeup","Makeup Tools & Accessories",,,,,"36409","31786"
"159805","Health & Beauty","Makeup","Makeup Tools & Accessories","Brush Cleaners",,,,"159805","36409"
"82597","Health & Beauty","Makeup","Makeup Tools & Accessories","Brushes",,,,"82597","36409"
"82599","Health & Beauty","Makeup","Makeup Tools & Accessories","Eyelash Tools",,,,"82599","36409"
"106256","Health & Beauty","Makeup","Makeup Tools & Accessories","Makeup Mirrors",,,,"106256","36409"
"172014","Health & Beauty","Makeup","Makeup Tools & Accessories","Sharpeners",,,,"172014","36409"
"159806","Health & Beauty","Makeup","Makeup Tools & Accessories","Sponges, Applicators & Cotton",,,,"159806","36409"
"159807","Health & Beauty","Makeup","Makeup Tools & Accessories","Other",,,,"159807","36409"
"72855","Health & Beauty","Makeup","Travel & Sample Sizes",,,,,"72855","31786"
"11985","Health & Beauty","Makeup","Mixed Makeup Lots",,,,,"11985","31786"
"31811","Health & Beauty","Makeup","Other",,,,,"31811","31786"
"36447","Health & Beauty","Massage",,,,,,"36447","26395"
"168199","Health & Beauty","Massage","Candles",,,,,"168199","36447"
"36448","Health & Beauty","Massage","Chairs",,,,,"36448","36447"
"36449","Health & Beauty","Massage","Massagers",,,,,"36449","36447"
"36450","Health & Beauty","Massage","Massagers","Back",,,,"36450","36449"
"36451","Health & Beauty","Massage","Massagers","Foot",,,,"36451","36449"
"67662","Health & Beauty","Massage","Massagers","Full Body",,,,"67662","36449"
"67663","Health & Beauty","Massage","Massagers","Head & Neck",,,,"67663","36449"
"36452","Health & Beauty","Massage","Massagers","Other",,,,"36452","36449"
"36453","Health & Beauty","Massage","Oils & Creams",,,,,"36453","36447"
"101972","Health & Beauty","Massage","Pillows",,,,,"101972","36447"
"67661","Health & Beauty","Massage","Stones & Rocks",,,,,"67661","36447"
"36454","Health & Beauty","Massage","Tables",,,,,"36454","36447"
"19263","Health & Beauty","Massage","Other",,,,,"19263","36447"
"11778","Health & Beauty","Medical, Mobility & Disability",,,,,,"11778","26395"
"75059","Health & Beauty","Medical, Mobility & Disability","Bathroom Safety",,,,,"75059","11778"
"19264","Health & Beauty","Medical, Mobility & Disability","Braces & Supports",,,,,"19264","11778"
"168198","Health & Beauty","Medical, Mobility & Disability","Caregiver Products",,,,,"168198","11778"
"72873","Health & Beauty","Medical, Mobility & Disability","Diabetic Aids",,,,,"72873","11778"
"72874","Health & Beauty","Medical, Mobility & Disability","Diabetic Aids","Glucose Monitors",,,,"72874","72873"
"72875","Health & Beauty","Medical, Mobility & Disability","Diabetic Aids","Lancets",,,,"72875","72873"
"72876","Health & Beauty","Medical, Mobility & Disability","Diabetic Aids","Monitoring Kits",,,,"72876","72873"
"72877","Health & Beauty","Medical, Mobility & Disability","Diabetic Aids","Test Strips",,,,"72877","72873"
"30117","Health & Beauty","Medical, Mobility & Disability","Diabetic Aids","Other",,,,"30117","72873"
"37821","Health & Beauty","Medical, Mobility & Disability","Hearing Assistance",,,,,"37821","11778"
"36440","Health & Beauty","Medical, Mobility & Disability","Incontinence Aids",,,,,"36440","11778"
"28175","Health & Beauty","Medical, Mobility & Disability","Mobility Equipment",,,,,"28175","11778"
"75066","Health & Beauty","Medical, Mobility & Disability","Mobility Equipment","Lifts & Lift Chairs",,,,"75066","28175"
"75067","Health & Beauty","Medical, Mobility & Disability","Mobility Equipment","Ramps",,,,"75067","28175"
"159874","Health & Beauty","Medical, Mobility & Disability","Mobility Equipment","Reacher Grabbers",,,,"159874","28175"
"75068","Health & Beauty","Medical, Mobility & Disability","Mobility Equipment","Scooters",,,,"75068","28175"
"28176","Health & Beauty","Medical, Mobility & Disability","Mobility Equipment","Walkers & Canes",,,,"28176","28175"
"19265","Health & Beauty","Medical, Mobility & Disability","Mobility Equipment","Wheelchairs",,,,"19265","28175"
"28177","Health & Beauty","Medical, Mobility & Disability","Mobility Equipment","Other",,,,"28177","28175"
"30115","Health & Beauty","Medical, Mobility & Disability","Monitoring & Testing",,,,,"30115","11778"
"75072","Health & Beauty","Medical, Mobility & Disability","Monitoring & Testing","Blood Pressure",,,,"75072","30115"
"75073","Health & Beauty","Medical, Mobility & Disability","Monitoring & Testing","Blood Pressure","Arm",,,"75073","75072"
"75074","Health & Beauty","Medical, Mobility & Disability","Monitoring & Testing","Blood Pressure","Wrist",,,"75074","75072"
"30116","Health & Beauty","Medical, Mobility & Disability","Monitoring & Testing","Blood Pressure","Other",,,"30116","75072"
"159875","Health & Beauty","Medical, Mobility & Disability","Monitoring & Testing","Cholesterol",,,,"159875","30115"
"159876","Health & Beauty","Medical, Mobility & Disability","Monitoring & Testing","Drug Testing",,,,"159876","30115"
"159877","Health & Beauty","Medical, Mobility & Disability","Monitoring & Testing","Ear Infection Monitors",,,,"159877","30115"
"159878","Health & Beauty","Medical, Mobility & Disability","Monitoring & Testing","Emergency Alert Systems",,,,"159878","30115"
"78119","Health & Beauty","Medical, Mobility & Disability","Monitoring & Testing","Stethoscopes",,,,"78119","30115"
"75075","Health & Beauty","Medical, Mobility & Disability","Monitoring & Testing","Thermometers",,,,"75075","30115"
"11780","Health & Beauty","Medical, Mobility & Disability","Monitoring & Testing","Other",,,,"11780","30115"
"118956","Health & Beauty","Medical, Mobility & Disability","Orthotics, Insoles",,,,,"118956","11778"
"28178","Health & Beauty","Medical, Mobility & Disability","Positioning Equipment",,,,,"28178","11778"
"45207","Health & Beauty","Medical, Mobility & Disability","Respiratory Aids",,,,,"45207","11778"
"3193","Health & Beauty","Medical, Mobility & Disability","Other",,,,,"3193","11778"
"47945","Health & Beauty","Nail Care, Manicure & Pedicure",,,,,,"47945","26395"
"178959","Health & Beauty","Nail Care, Manicure & Pedicure","Airbrushing",,,,,"178959","47945"
"75055","Health & Beauty","Nail Care, Manicure & Pedicure","Artificial Nails & Tips",,,,,"75055","47945"
"82610","Health & Beauty","Nail Care, Manicure & Pedicure","Cuticle Treatments",,,,,"82610","47945"
"178960","Health & Beauty","Nail Care, Manicure & Pedicure","Electric Files & Tools",,,,,"178960","47945"
"36431","Health & Beauty","Nail Care, Manicure & Pedicure","Foot Creams & Treatments",,,,,"36431","47945"
"178961","Health & Beauty","Nail Care, Manicure & Pedicure","Gel & Shellac Polish",,,,,"178961","47945"
"36432","Health & Beauty","Nail Care, Manicure & Pedicure","Hand Creams & Treatments",,,,,"36432","47945"
"11872","Health & Beauty","Nail Care, Manicure & Pedicure","Manicure/Pedicure Tools & Kits",,,,,"11872","47945"
"107876","Health & Beauty","Nail Care, Manicure & Pedicure","Nail Art Accessories",,,,,"107876","47945"
"67653","Health & Beauty","Nail Care, Manicure & Pedicure","Nail Dryers & UV/LED Lamps",,,,,"67653","47945"
"11873","Health & Beauty","Nail Care, Manicure & Pedicure","Nail Polish",,,,,"11873","47945"
"47940","Health & Beauty","Nail Care, Manicure & Pedicure","Nail Polish Remover",,,,,"47940","47945"
"112563","Health & Beauty","Nail Care, Manicure & Pedicure","Nail Practice & Display",,,,,"112563","47945"
"36430","Health & Beauty","Nail Care, Manicure & Pedicure","Spas, Baths & Supplies",,,,,"36430","47945"
"107965","Health & Beauty","Nail Care, Manicure & Pedicure","Storage & Empty Containers",,,,,"107965","47945"
"11870","Health & Beauty","Nail Care, Manicure & Pedicure","Other",,,,,"11870","47945"
"67659","Health & Beauty","Natural & Homeopathic Remedies",,,,,,"67659","26395"
"37822","Health & Beauty","Natural & Homeopathic Remedies","Acupuncture",,,,,"37822","67659"
"19258","Health & Beauty","Natural & Homeopathic Remedies","Aromatherapy",,,,,"19258","67659"
"159886","Health & Beauty","Natural & Homeopathic Remedies","Detox Pads",,,,,"159886","67659"
"101965","Health & Beauty","Natural & Homeopathic Remedies","Herbal",,,,,"101965","67659"
"159880","Health & Beauty","Natural & Homeopathic Remedies","Hypnosis",,,,,"159880","67659"
"159879","Health & Beauty","Natural & Homeopathic Remedies","Ion Foot Baths",,,,,"159879","67659"
"159881","Health & Beauty","Natural & Homeopathic Remedies","Light Therapy",,,,,"159881","67659"
"11777","Health & Beauty","Natural & Homeopathic Remedies","Magnets",,,,,"11777","67659"
"159882","Health & Beauty","Natural & Homeopathic Remedies","Neti Pots & Cleansers",,,,,"159882","67659"
"159883","Health & Beauty","Natural & Homeopathic Remedies","Subliminal Products",,,,,"159883","67659"
"116179","Health & Beauty","Natural & Homeopathic Remedies","Support Wraps",,,,,"116179","67659"
"159884","Health & Beauty","Natural & Homeopathic Remedies","Tiger Balm",,,,,"159884","67659"
"159885","Health & Beauty","Natural & Homeopathic Remedies","Titanium",,,,,"159885","67659"
"1279","Health & Beauty","Natural & Homeopathic Remedies","Other",,,,,"1279","67659"
"31769","Health & Beauty","Oral Care",,,,,,"31769","26395"
"159757","Health & Beauty","Oral Care","Children's Oral Care",,,,,"159757","31769"
"159758","Health & Beauty","Oral Care","Dental Floss & Flossers",,,,,"159758","31769"
"67421","Health & Beauty","Oral Care","Toothbrushes-Standard",,,,,"67421","31769"
"31770","Health & Beauty","Oral Care","Toothbrushes-Electric",,,,,"31770","31769"
"99654","Health & Beauty","Oral Care","Toothbrush Replacement Heads",,,,,"99654","31769"
"67422","Health & Beauty","Oral Care","Toothpaste",,,,,"67422","31769"
"113913","Health & Beauty","Oral Care","Whitening",,,,,"113913","31769"
"108691","Health & Beauty","Oral Care","Systems & Kits",,,,,"108691","31769"
"11843","Health & Beauty","Oral Care","Other",,,,,"11843","31769"
"75036","Health & Beauty","Over-the-Counter Medicine",,,,,,"75036","26395"
"75037","Health & Beauty","Over-the-Counter Medicine","Allergy, Sinus & Asthma",,,,,"75037","75036"
"159797","Health & Beauty","Over-the-Counter Medicine","Cold Sores",,,,,"159797","75036"
"75038","Health & Beauty","Over-the-Counter Medicine","Cough, Cold & Flu",,,,,"75038","75036"
"75039","Health & Beauty","Over-the-Counter Medicine","Digestion & Nausea",,,,,"75039","75036"
"75040","Health & Beauty","Over-the-Counter Medicine","Pain & Fever Relief",,,,,"75040","75036"
"45206","Health & Beauty","Over-the-Counter Medicine","Other",,,,,"45206","75036"
"177731","Health & Beauty","Salon & Spa Equipment",,,,,,"177731","26395"
"117338","Health & Beauty","Salon & Spa Equipment","Backwash Units & Shampoo Bowls",,,,,"117338","177731"
"177732","Health & Beauty","Salon & Spa Equipment","Hair & Makeup Mannequins",,,,,"177732","177731"
"177733","Health & Beauty","Salon & Spa Equipment","Magnifying Lamps",,,,,"177733","177731"
"177734","Health & Beauty","Salon & Spa Equipment","Professional Facial Machines",,,,,"177734","177731"
"177735","Health & Beauty","Salon & Spa Equipment","Professional Styling Tools",,,,,"177735","177731"
"177736","Health & Beauty","Salon & Spa Equipment","Professional Waxing Warmers",,,,,"177736","177731"
"75053","Health & Beauty","Salon & Spa Equipment","Rolling Makeup Cases",,,,,"75053","177731"
"177737","Health & Beauty","Salon & Spa Equipment","Salon Chairs & Dryers",,,,,"177737","177731"
"101915","Health & Beauty","Salon & Spa Equipment","Scissors & Shears",,,,,"101915","177731"
"177739","Health & Beauty","Salon & Spa Equipment","Sterilizers & Towel Warmers",,,,,"177739","177731"
"96428","Health & Beauty","Salon & Spa Equipment","Styling Capes & Gowns",,,,,"96428","177731"
"177738","Health & Beauty","Salon & Spa Equipment","Stylist Stations & Furniture",,,,,"177738","177731"
"177740","Health & Beauty","Salon & Spa Equipment","Salon & Spa Supplies",,,,,"177740","177731"
"177741","Health & Beauty","Salon & Spa Equipment","Other",,,,,"177741","177731"
"31762","Health & Beauty","Shaving & Hair Removal",,,,,,"31762","26395"
"47920","Health & Beauty","Shaving & Hair Removal","Aftershave & Pre-Shave",,,,,"47920","31762"
"67408","Health & Beauty","Shaving & Hair Removal","Clippers & Trimmers",,,,,"67408","31762"
"159789","Health & Beauty","Shaving & Hair Removal","Clipper & Trimmer Parts",,,,,"159789","31762"
"31765","Health & Beauty","Shaving & Hair Removal","Electric Shavers",,,,,"31765","31762"
"11844","Health & Beauty","Shaving & Hair Removal","Electric Shavers","Men's Shavers",,,,"11844","31765"
"106317","Health & Beauty","Shaving & Hair Removal","Electric Shavers","Women's Shavers",,,,"106317","31765"
"139844","Health & Beauty","Shaving & Hair Removal","Electric Shavers","Shaver Parts & Accessories",,,,"139844","31765"
"37802","Health & Beauty","Shaving & Hair Removal","Epilators & Electrolysis",,,,,"37802","31762"
"47925","Health & Beauty","Shaving & Hair Removal","Hair Removal Creams & Sprays",,,,,"47925","31762"
"159795","Health & Beauty","Shaving & Hair Removal","Laser Hair Removal & IPL",,,,,"159795","31762"
"179841","Health & Beauty","Shaving & Hair Removal","Razors & Razor Blades",,,,,"179841","31762"
"47921","Health & Beauty","Shaving & Hair Removal","Razors & Razor Blades","Men's Razors",,,,"47921","179841"
"47931","Health & Beauty","Shaving & Hair Removal","Razors & Razor Blades","Men's Razor Blades",,,,"47931","179841"
"178964","Health & Beauty","Shaving & Hair Removal","Razors & Razor Blades","Women's Razors",,,,"178964","179841"
"178965","Health & Beauty","Shaving & Hair Removal","Razors & Razor Blades","Women's Razor Blades",,,,"178965","179841"
"106315","Health & Beauty","Shaving & Hair Removal","Shaving & Grooming Kits & Sets",,,,,"106315","31762"
"168191","Health & Beauty","Shaving & Hair Removal","Shaving Brushes & Mugs",,,,,"168191","31762"
"31763","Health & Beauty","Shaving & Hair Removal","Shaving Creams, Foams & Gels",,,,,"31763","31762"
"159756","Health & Beauty","Shaving & Hair Removal","Straight Razors",,,,,"159756","31762"
"67416","Health & Beauty","Shaving & Hair Removal","Tweezers",,,,,"67416","31762"
"82565","Health & Beauty","Shaving & Hair Removal","Waxing Supplies",,,,,"82565","31762"
"11840","Health & Beauty","Shaving & Hair Removal","Other",,,,,"11840","31762"
"11863","Health & Beauty","Skin Care",,,,,,"11863","26395"
"29618","Health & Beauty","Skin Care","Acne & Blemish Treatments",,,,,"29618","11863"
"33164","Health & Beauty","Skin Care","Anti-Aging Products",,,,,"33164","11863"
"75006","Health & Beauty","Skin Care","Blotting Paper",,,,,"75006","11863"
"177765","Health & Beauty","Skin Care","Cleansers & Toners",,,,,"177765","11863"
"29582","Health & Beauty","Skin Care","Exfoliators & Scrubs",,,,,"29582","11863"
"177764","Health & Beauty","Skin Care","Eye Treatments & Masks",,,,,"177764","11863"
"177767","Health & Beauty","Skin Care","Home Skin Care Devices",,,,,"177767","11863"
"40088","Health & Beauty","Skin Care","Lightening Cream",,,,,"40088","11863"
"36870","Health & Beauty","Skin Care","Lip Balm & Treatments",,,,,"36870","11863"
"172032","Health & Beauty","Skin Care","Makeup Remover",,,,,"172032","11863"
"21022","Health & Beauty","Skin Care","Masks & Peels",,,,,"21022","11863"
"101925","Health & Beauty","Skin Care","Microdermabrasion",,,,,"101925","11863"
"21205","Health & Beauty","Skin Care","Moisturizers",,,,,"21205","11863"
"101926","Health & Beauty","Skin Care","Night Treatments",,,,,"101926","11863"
"67500","Health & Beauty","Skin Care","Sets & Kits",,,,,"67500","11863"
"72772","Health & Beauty","Skin Care","Travel & Sample Sizes",,,,,"72772","11863"
"11862","Health & Beauty","Skin Care","Other",,,,,"11862","11863"
"31772","Health & Beauty","Sun Protection & Tanning",,,,,,"31772","26395"
"74996","Health & Beauty","Sun Protection & Tanning","After Sun",,,,,"74996","31772"
"108693","Health & Beauty","Sun Protection & Tanning","Airbrush Tanning",,,,,"108693","31772"
"67428","Health & Beauty","Sun Protection & Tanning","Sunless Tanning Lotion & Cream",,,,,"67428","31772"
"67429","Health & Beauty","Sun Protection & Tanning","Sunless Tanning Sprays & Mists",,,,,"67429","31772"
"31774","Health & Beauty","Sun Protection & Tanning","Sunscreen",,,,,"31774","31772"
"177742","Health & Beauty","Sun Protection & Tanning","Tanning Accessories",,,,,"177742","31772"
"31775","Health & Beauty","Sun Protection & Tanning","Tanning Beds & Lamps",,,,,"31775","31772"
"31776","Health & Beauty","Sun Protection & Tanning","Tanning Lotion",,,,,"31776","31772"
"29583","Health & Beauty","Sun Protection & Tanning","Other",,,,,"29583","31772"
"33914","Health & Beauty","Tattoos & Body Art",,,,,,"33914","26395"
"60890","Health & Beauty","Tattoos & Body Art","Henna Paste & Powder",,,,,"60890","33914"
"33916","Health & Beauty","Tattoos & Body Art","Piercing Supplies & Kits",,,,,"33916","33914"
"179277","Health & Beauty","Tattoos & Body Art","Stencils & Accessories",,,,,"179277","33914"
"57589","Health & Beauty","Tattoos & Body Art","Tattoo Complete Kits",,,,,"57589","33914"
"33915","Health & Beauty","Tattoos & Body Art","Tattoo Flash",,,,,"33915","33914"
"57586","Health & Beauty","Tattoos & Body Art","Tattoo Inks",,,,,"57586","33914"
"33917","Health & Beauty","Tattoos & Body Art","Tattoo Machines & Parts",,,,,"33917","33914"
"179276","Health & Beauty","Tattoos & Body Art","Tattoo Needles, Grips & Tips",,,,,"179276","33914"
"168192","Health & Beauty","Tattoos & Body Art","Tattoo Removal Machines",,,,,"168192","33914"
"33918","Health & Beauty","Tattoos & Body Art","Tattoo Supplies",,,,,"33918","33914"
"33919","Health & Beauty","Tattoos & Body Art","Temporary Tattoos",,,,,"33919","33914"
"16705","Health & Beauty","Tattoos & Body Art","Other",,,,,"16705","33914"
"31414","Health & Beauty","Vision Care",,,,,,"31414","26395"
"159887","Health & Beauty","Vision Care","Children's Vision Care",,,,,"159887","31414"
"75084","Health & Beauty","Vision Care","Contact Lens Accessories",,,,,"75084","31414"
"116183","Health & Beauty","Vision Care","Eyeglass Cases",,,,,"116183","31414"
"31415","Health & Beauty","Vision Care","Eyeglass Frames",,,,,"31415","31414"
"67678","Health & Beauty","Vision Care","Low Vision Magnifiers & Lenses",,,,,"67678","31414"
"179693","Health & Beauty","Vision Care","Prescription Glasses",,,,,"179693","31414"
"67670","Health & Beauty","Vision Care","Reading Glasses",,,,,"67670","31414"
"67671","Health & Beauty","Vision Care","Reading Glasses","+1.00 strength",,,,"67671","67670"
