"64498","Jewelry & Watches","Wholesale Lots","Body Jewelry",,,,,"64498","40131"
"64499","Jewelry & Watches","Wholesale Lots","Body Jewelry","Belly Rings",,,,"64499","64498"
"64500","Jewelry & Watches","Wholesale Lots","Body Jewelry","Tongue Rings",,,,"64500","64498"
"51011","Jewelry & Watches","Wholesale Lots","Body Jewelry","Other",,,,"51011","64498"
"64501","Jewelry & Watches","Wholesale Lots","Bracelets",,,,,"64501","40131"
"64502","Jewelry & Watches","Wholesale Lots","Bracelets","Silver",,,,"64502","64501"
"64503","Jewelry & Watches","Wholesale Lots","Bracelets","Mixed Lots",,,,"64503","64501"
"45083","Jewelry & Watches","Wholesale Lots","Bracelets","Other",,,,"45083","64501"
"56142","Jewelry & Watches","Wholesale Lots","Charms, Charm Bracelets",,,,,"56142","40131"
"56143","Jewelry & Watches","Wholesale Lots","Charms, Charm Bracelets","Bracelets",,,,"56143","56142"
"64504","Jewelry & Watches","Wholesale Lots","Charms, Charm Bracelets","Charms",,,,"64504","56142"
"64505","Jewelry & Watches","Wholesale Lots","Charms, Charm Bracelets","Charms","Italian",,,"64505","64504"
"64506","Jewelry & Watches","Wholesale Lots","Charms, Charm Bracelets","Charms","Traditional",,,"64506","64504"
"45084","Jewelry & Watches","Wholesale Lots","Charms, Charm Bracelets","Charms","Other",,,"45084","64504"
"56144","Jewelry & Watches","Wholesale Lots","Charms, Charm Bracelets","Other",,,,"56144","56142"
"51013","Jewelry & Watches","Wholesale Lots","Earrings",,,,,"51013","40131"
"64507","Jewelry & Watches","Wholesale Lots","Earrings","Diamond",,,,"64507","51013"
"14884","Jewelry & Watches","Wholesale Lots","Earrings","Gemstone",,,,"14884","51013"
"56145","Jewelry & Watches","Wholesale Lots","Earrings","Gold (w/o Stone)",,,,"56145","51013"
"97682","Jewelry & Watches","Wholesale Lots","Earrings","Gold Plate/Fill (w/o Stone)",,,,"97682","51013"
"51014","Jewelry & Watches","Wholesale Lots","Earrings","Sterling Silver (w/o Stone)",,,,"51014","51013"
"64508","Jewelry & Watches","Wholesale Lots","Earrings","Mixed Lots",,,,"64508","51013"
"51015","Jewelry & Watches","Wholesale Lots","Earrings","Other",,,,"51015","51013"
"64509","Jewelry & Watches","Wholesale Lots","Hair Jewelry",,,,,"64509","40131"
"40132","Jewelry & Watches","Wholesale Lots","Loose Gemstones",,,,,"40132","40131"
"56146","Jewelry & Watches","Wholesale Lots","Necklaces",,,,,"56146","40131"
"56147","Jewelry & Watches","Wholesale Lots","Necklaces","Bead",,,,"56147","56146"
"64510","Jewelry & Watches","Wholesale Lots","Necklaces","Gemstone",,,,"64510","56146"
"45078","Jewelry & Watches","Wholesale Lots","Necklaces","Sterling Silver (w/o Stone)",,,,"45078","56146"
"64511","Jewelry & Watches","Wholesale Lots","Necklaces","Mixed Lots",,,,"64511","56146"
"56148","Jewelry & Watches","Wholesale Lots","Necklaces","Other",,,,"56148","56146"
"45079","Jewelry & Watches","Wholesale Lots","Pendants & Lockets",,,,,"45079","40131"
"45081","Jewelry & Watches","Wholesale Lots","Pins, Brooches",,,,,"45081","40131"
"64512","Jewelry & Watches","Wholesale Lots","Rings",,,,,"64512","40131"
"64513","Jewelry & Watches","Wholesale Lots","Rings","CZ, Diamond Simulants",,,,"64513","64512"
"64514","Jewelry & Watches","Wholesale Lots","Rings","Silver",,,,"64514","64512"
"64515","Jewelry & Watches","Wholesale Lots","Rings","Mixed Lots",,,,"64515","64512"
"48761","Jewelry & Watches","Wholesale Lots","Rings","Other",,,,"48761","64512"
"45080","Jewelry & Watches","Wholesale Lots","Sets",,,,,"45080","40131"
"64516","Jewelry & Watches","Wholesale Lots","Supplies",,,,,"64516","40131"
"51020","Jewelry & Watches","Wholesale Lots","Watches",,,,,"51020","40131"
"51021","Jewelry & Watches","Wholesale Lots","Watches","Parts & Accessories",,,,"51021","51020"
"64517","Jewelry & Watches","Wholesale Lots","Watches","Wristwatches",,,,"64517","51020"
"64518","Jewelry & Watches","Wholesale Lots","Watches","Wristwatches","Men's",,,"64518","64517"
"64519","Jewelry & Watches","Wholesale Lots","Watches","Wristwatches","Women's",,,"64519","64517"
"64520","Jewelry & Watches","Wholesale Lots","Watches","Wristwatches","Mixed Lots",,,"64520","64517"
"40133","Jewelry & Watches","Wholesale Lots","Watches","Wristwatches","Other",,,"40133","64517"
"51022","Jewelry & Watches","Wholesale Lots","Watches","Other",,,,"51022","51020"
"10992","Jewelry & Watches","Wholesale Lots","Mixed Jewelry Lots",,,,,"10992","40131"
"45085","Jewelry & Watches","Wholesale Lots","Other",,,,,"45085","40131"
